INFO:__main__:============================================================
INFO:__main__:🕷️  ZATCA Selenium Scraper Starting
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/PrivacyPolicy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/SuggestionComplaint.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Accessibility.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/contactus/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-report-fraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/PublicData/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Environmental_Benefits.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Organizational-Structure.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/Elan/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ZakatItems/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/ashmt/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/AuthorityIdentity/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ReportFraud.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Sustainable-Development-Goals.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/services-performance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/FailureNotifications/Pages/VerifyTaxpayer.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/CharterServices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/feedback.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-branches.aspx
INFO:__main__:  Queued subpage: mailto:?subject=Disclaimer%20Policy&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/InformationExchange/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/website-service-statistics.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/NewsLetters/Pages/SubscribeNewsLetters.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/AboutZATCA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ZATCALeadership/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Pages/rules.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Role.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/login/Pages/login.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/BoardMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/FAQs/Pages/FAQArchiveEservices.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Customer-Voice.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Search/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/digital-assistant/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Information-Security-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/Electronic-Participation-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/SystemsDevelopers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://app-as.readspeaker.com/cgi-bin/rsent?customerid=13568&lang=ar_ar&readid=contentBox&url=https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Pages/SiteMap.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Taxes/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/graduation-programs/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/CustomerJourney/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Pages/social-media.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/PortalServices/Survey/Pages/Surveys.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/ar/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/ZatcaAcademy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCA-SLA.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MutualAgreement/Pages/Request.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/contact-info.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/ZATCAStrategy.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/maintenance.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/E-Invoicing/PreparingYourBusiness/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProvideAdditionalInfo.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/Co-Creation/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/Reports.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Message.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/search-ai.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/HelpCenter/Pages/AwarenessVideos.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/e-participation/FreedomofInformation/Pages/default.aspx
INFO:__main__:
📄 Visiting (4/10): mailto:?subject=Guidelines&body=Check%20out%20this%20site%20https://zatca.gov.sa/en/HelpCenter/guidelines/Pages/default.aspx
WARNING:__main__:⚠️ Download icons not found, page may still have content
INFO:__main__:  Found 0 PDFs
INFO:__main__:  Queued subpage: https://www.linkedin.com/shareArticle?mini=true&url=https://zatca.gov.sa/en/Pages/Disclaimer-Policy.aspx&title=Disclaimer%20Policy
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/ContactUs/Pages/ProjectsRisk.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/ShariaMembers/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Customer_Charter.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/RulesRegulations/Agreements/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/MediaCenter/News/Pages/default.aspx
INFO:__main__:  Queued subpage: https://zatca.gov.sa/en/AboutUs/Pages/Procurement-and-Tenders.aspx
